;title_lemma;title_pos
Campobasso;[('italy', 462), ('study', 443), ('effect', 411), ('use', 322), ('analysis', 291), ('italian', 288), ('patient', 280), ('cell', 226), ('case', 210), ('forest', 204), ('model', 201), ('new', 198), ('system', 198), ('activity', 194), ('di', 179), ('treatment', 162), ('quality', 158), ('olive', 157), ('approach', 156), ('role', 156), ('assessment', 155), ('southern', 151), ('different', 149), ('mediterranean', 148), ('method', 143), ('oil', 142), ('response', 135), ('structure', 134), ('evaluation', 133), ('acid', 133)];[(('study', 'NN'), 382), (('italy', 'NN'), 309), (('italian', 'JJ'), 284), (('analysis', 'NN'), 268), (('patients', 'NNS'), 251), (('effects', 'NNS'), 206), (('effect', 'NN'), 205), (('new', 'JJ'), 198), (('case', 'NN'), 193), (('using', 'VBG'), 187), (('activity', 'NN'), 173), (('role', 'NN'), 153), (('southern', 'JJ'), 150), (('different', 'JJ'), 145), (('treatment', 'NN'), 145), (('quality', 'NN'), 143), (('approach', 'NN'), 132), (('di', 'NN'), 131), (('evaluation', 'NN'), 125), (('olive', 'JJ'), 122), (('cancer', 'NN'), 119), (('species', 'NNS'), 115), (('system', 'NN'), 113), (('data', 'NNS'), 111), (('central', 'JJ'), 111), (('forest', 'JJS'), 111), (('human', 'JJ'), 111), (('cells', 'NNS'), 111), (('growth', 'NN'), 110), (('oil', 'NN'), 107)]
Pavia;[('study', 3968), ('patient', 3326), ('di', 2813), ('cell', 2734), ('effect', 2552), ('model', 2093), ('analysis', 1984), ('collision', 1930), ('use', 1741), ('human', 1691), ('tev', 1673), ('treatment', 1595), ('disease', 1548), ('system', 1462), ('clinic', 1440), ('case', 1426), ('new', 1425), ('structure', 1356), ('measurement', 1339), ('search', 1232), ('italy', 1223), ('syndrome', 1200), ('italian', 1163), ('production', 1110), ('detector', 1089), ('atlas', 1088), ('pp', 1077), ('activity', 1017), ('evaluation', 1008), ('approach', 975)];[(('study', 'NN'), 3193), (('patients', 'NNS'), 3016), (('di', 'NN'), 2202), (('analysis', 'NN'), 1860), (('collisions', 'NNS'), 1839), (('treatment', 'NN'), 1518), (('human', 'JJ'), 1514), (('new', 'JJ'), 1421), (('clinical', 'JJ'), 1413), (('effects', 'NNS'), 1379), (('cells', 'NNS'), 1354), (('effect', 'NN'), 1173), (('using', 'VBG'), 1164), (('italian', 'JJ'), 1145), (('search', 'NN'), 1130), (('production', 'NN'), 1109), (('case', 'NN'), 1108), (('model', 'NN'), 1083), (('disease', 'NN'), 1060), (('cell', 'NN'), 1025), (('detector', 'NN'), 998), (('evaluation', 'NN'), 947), (('activity', 'NN'), 884), (('della', 'NN'), 880), (('system', 'NN'), 873), (('approach', 'NN'), 843), (('atlas', 'NNS'), 840), (('properties', 'NNS'), 806), (('tev', 'NN'), 798), (('role', 'NN'), 785)]
Brescia;[('patient', 2670), ('study', 2182), ('cell', 1417), ('analysis', 1039), ('effect', 1035), ('treatment', 968), ('disease', 962), ('cancer', 869), ('heart', 835), ('clinic', 828), ('model', 811), ('italian', 773), ('human', 727), ('di', 703), ('case', 670), ('system', 629), ('use', 612), ('failure', 611), ('syndrome', 557), ('factor', 554), ('italy', 533), ('outcome', 512), ('therapy', 504), ('risk', 496), ('acute', 496), ('result', 484), ('role', 479), ('new', 478), ('carcinoma', 466), ('growth', 455)];[(('patients', 'NNS'), 2423), (('study', 'NN'), 1957), (('analysis', 'NN'), 983), (('treatment', 'NN'), 930), (('cancer', 'NN'), 816), (('clinical', 'JJ'), 811), (('italian', 'JJ'), 768), (('human', 'JJ'), 648), (('heart', 'NN'), 645), (('cells', 'NNS'), 636), (('cell', 'NN'), 617), (('disease', 'NN'), 608), (('failure', 'NN'), 600), (('effects', 'NNS'), 593), (('case', 'NN'), 538), (('di', 'NN'), 504), (('new', 'JJ'), 478), (('role', 'NN'), 467), (('therapy', 'NN'), 466), (('results', 'NNS'), 457), (('growth', 'NN'), 454), (('effect', 'NN'), 442), (('risk', 'NN'), 433), (('model', 'NN'), 424), (('evaluation', 'NN'), 420), (('carcinoma', 'NN'), 401), (('system', 'NN'), 385), (('management', 'NN'), 378), (('chronic', 'JJ'), 363), (('approach', 'NN'), 361)]
Trento;[('model', 1561), ('study', 1444), ('analysis', 1306), ('effect', 1296), ('use', 1236), ('collision', 1122), ('tev', 984), ('system', 982), ('search', 890), ('structure', 875), ('approach', 767), ('measurement', 733), ('dynamic', 715), ('property', 689), ('data', 680), ('production', 677), ('process', 629), ('network', 621), ('space', 621), ('italy', 621), ('new', 619), ('method', 615), ('pp', 605), ('base', 589), ('experiment', 577), ('detector', 574), ('state', 568), ('image', 543), ('application', 540), ('high', 529)];[(('analysis', 'NN'), 1206), (('collisions', 'NNS'), 1077), (('study', 'NN'), 1076), (('using', 'VBG'), 970), (('search', 'NN'), 810), (('model', 'NN'), 765), (('effects', 'NNS'), 688), (('production', 'NN'), 677), (('data', 'NNS'), 664), (('properties', 'NNS'), 661), (('approach', 'NN'), 651), (('new', 'JJ'), 618), (('effect', 'NN'), 608), (('systems', 'NNS'), 549), (('based', 'VBN'), 546), (('dynamics', 'NNS'), 494), (('tev', 'NN'), 487), (('detector', 'NN'), 459), (('√s', 'VBP'), 444), (('characterization', 'NN'), 437), (('role', 'NN'), 437), (('system', 'NN'), 433), (('italian', 'JJ'), 432), (('case', 'NN'), 431), (('energy', 'NN'), 417), (('italy', 'NN'), 409), (('social', 'JJ'), 387), (('high', 'JJ'), 386), (('structure', 'NN'), 386), (('measurement', 'NN'), 382)]
Palermo;[('study', 3327), ('patient', 2641), ('effect', 2423), ('di', 2160), ('analysis', 1862), ('cell', 1764), ('model', 1576), ('system', 1499), ('italy', 1466), ('case', 1359), ('use', 1274), ('cancer', 1267), ('treatment', 1256), ('sicily', 1245), ('new', 1233), ('disease', 1231), ('structure', 1058), ('activity', 965), ('water', 962), ('italian', 944), ('approach', 893), ('mediterranean', 871), ('role', 869), ('clinic', 861), ('human', 816), ('evaluation', 786), ('del', 778), ('della', 754), ('property', 753), ('characterization', 726)];[(('study', 'NN'), 2696), (('patients', 'NNS'), 2402), (('analysis', 'NN'), 1744), (('di', 'NN'), 1681), (('effects', 'NNS'), 1408), (('new', 'JJ'), 1233), (('sicily', 'RB'), 1185), (('treatment', 'NN'), 1183), (('case', 'NN'), 1172), (('cancer', 'NN'), 1092), (('effect', 'NN'), 1015), (('cells', 'NNS'), 930), (('italian', 'JJ'), 929), (('disease', 'NN'), 869), (('activity', 'NN'), 858), (('role', 'NN'), 850), (('clinical', 'JJ'), 841), (('italy', 'NN'), 808), (('model', 'NN'), 800), (('system', 'NN'), 799), (('approach', 'NN'), 779), (('human', 'JJ'), 757), (('using', 'VBG'), 751), (('evaluation', 'NN'), 747), (('della', 'NN'), 741), (('properties', 'NNS'), 707), (('characterization', 'NN'), 703), (('systems', 'NNS'), 700), (('cell', 'NN'), 629), (('different', 'JJ'), 597)]
L'Aquila;[('study', 1853), ('model', 1476), ('system', 1250), ('effect', 1134), ('patient', 1105), ('analysis', 1093), ('cell', 1075), ('use', 843), ('structure', 740), ('new', 684), ('treatment', 662), ('human', 626), ('di', 618), ('case', 598), ('italy', 593), ('cancer', 570), ('italian', 546), ('experiment', 540), ('disease', 525), ('approach', 514), ('dynamic', 495), ('result', 494), ('clinic', 487), ('method', 465), ('control', 425), ('data', 421), ('property', 416), ('energy', 406), ('solution', 403), ('equation', 403)];[(('study', 'NN'), 1543), (('analysis', 'NN'), 1037), (('patients', 'NNS'), 1022), (('model', 'NN'), 756), (('systems', 'NNS'), 737), (('new', 'JJ'), 683), (('effects', 'NNS'), 644), (('treatment', 'NN'), 615), (('using', 'VBG'), 611), (('human', 'JJ'), 576), (('cells', 'NNS'), 576), (('italian', 'JJ'), 541), (('cancer', 'NN'), 532), (('case', 'NN'), 531), (('system', 'NN'), 513), (('effect', 'NN'), 490), (('di', 'NN'), 479), (('clinical', 'JJ'), 476), (('results', 'NNS'), 470), (('approach', 'NN'), 458), (('data', 'NNS'), 411), (('properties', 'NNS'), 401), (('role', 'NN'), 382), (('energy', 'NN'), 377), (('cell', 'NN'), 374), (('evaluation', 'NN'), 371), (('italy', 'NN'), 357), (('activity', 'NN'), 347), (('disease', 'NN'), 338), (('structure', 'NN'), 336)]
Teramo;[('effect', 243), ('cell', 207), ('italy', 203), ('study', 159), ('italian', 142), ('analysis', 139), ('dog', 125), ('activity', 111), ('use', 107), ('system', 107), ('food', 106), ('sheep', 105), ('quality', 97), ('human', 94), ('detection', 93), ('di', 92), ('evaluation', 87), ('receptor', 87), ('canine', 85), ('model', 85), ('characterization', 85), ('acid', 83), ('molecule', 83), ('olive', 82), ('cat', 75), ('vitro', 75), ('different', 74), ('gene', 74), ('treatment', 72), ('role', 72)];[(('italian', 'JJ'), 142), (('effect', 'NN'), 138), (('study', 'NN'), 134), (('analysis', 'NN'), 131), (('italy', 'NN'), 119), (('cells', 'NNS'), 110), (('effects', 'NNS'), 105), (('activity', 'NN'), 99), (('quality', 'NN'), 95), (('detection', 'NN'), 91), (('food', 'NN'), 88), (('dogs', 'NNS'), 84), (('evaluation', 'NN'), 84), (('characterization', 'NN'), 84), (('human', 'JJ'), 83), (('system', 'NN'), 81), (('molecular', 'JJ'), 76), (('different', 'JJ'), 71), (('role', 'NN'), 71), (('using', 'VBG'), 70), (('cell', 'NN'), 70), (('di', 'NN'), 67), (('olive', 'JJ'), 67), (('treatment', 'NN'), 65), (('properties', 'NNS'), 65), (('model', 'NN'), 62), (('expression', 'NN'), 62), (('canine', 'NN'), 60), (('new', 'JJ'), 59), (('growth', 'NN'), 56)]
Reggio Di Calabria;[('model', 399), ('effect', 374), ('analysis', 371), ('system', 320), ('italy', 302), ('use', 267), ('approach', 252), ('study', 222), ('network', 213), ('cell', 212), ('problem', 200), ('soil', 193), ('olive', 183), ('solution', 174), ('application', 163), ('case', 158), ('base', 150), ('calabria', 144), ('different', 143), ('oil', 140), ('new', 139), ('structure', 139), ('southern', 137), ('method', 135), ('activity', 135), ('assessment', 133), ('mediterranean', 132), ('response', 127), ('nonlinear', 126), ('forest', 123)];[(('analysis', 'NN'), 349), (('approach', 'NN'), 229), (('effects', 'NNS'), 217), (('model', 'NN'), 212), (('italy', 'NN'), 207), (('study', 'NN'), 189), (('using', 'VBG'), 184), (('systems', 'NNS'), 174), (('effect', 'NN'), 157), (('system', 'NN'), 146), (('based', 'VBN'), 145), (('case', 'NN'), 144), (('different', 'JJ'), 140), (('olive', 'JJ'), 140), (('solutions', 'NNS'), 140), (('new', 'JJ'), 139), (('southern', 'JJ'), 135), (('soil', 'NN'), 123), (('cells', 'NNS'), 117), (('evaluation', 'NN'), 115), (('activity', 'NN'), 115), (('problems', 'NNS'), 114), (('energy', 'NN'), 111), (('properties', 'NNS'), 110), (('networks', 'NNS'), 110), (('characterization', 'NN'), 107), (('quality', 'NN'), 103), (('response', 'NN'), 101), (('italian', 'JJ'), 100), (('growth', 'NN'), 100)]
Cosenza;[('model', 1254), ('study', 1141), ('analysis', 1106), ('membrane', 1062), ('atlas', 1034), ('use', 1014), ('system', 930), ('effect', 891), ('detector', 885), ('italy', 866), ('collision', 809), ('structure', 772), ('cell', 757), ('tev', 736), ('measurement', 671), ('property', 664), ('approach', 658), ('production', 606), ('new', 603), ('synthesis', 593), ('search', 586), ('pp', 540), ('base', 515), ('complex', 497), ('experiment', 480), ('data', 478), ('human', 474), ('√s', 470), ('liquid', 466), ('crystal', 466)];[(('analysis', 'NN'), 1029), (('study', 'NN'), 897), (('detector', 'NN'), 873), (('using', 'VBG'), 810), (('atlas', 'NNS'), 798), (('collisions', 'NNS'), 736), (('properties', 'NNS'), 644), (('model', 'NN'), 622), (('production', 'NN'), 606), (('new', 'JJ'), 603), (('italy', 'NN'), 601), (('approach', 'NN'), 582), (('membrane', 'NN'), 571), (('search', 'NN'), 543), (('synthesis', 'NN'), 531), (('effects', 'NNS'), 507), (('based', 'VBN'), 473), (('systems', 'NNS'), 468), (('data', 'NNS'), 463), (('system', 'NN'), 462), (('human', 'JJ'), 450), (('characterization', 'NN'), 447), (('membranes', 'NNS'), 433), (('southern', 'JJ'), 419), (('cells', 'NNS'), 408), (('effect', 'NN'), 384), (('energy', 'NN'), 382), (('measurement', 'NN'), 375), (('activity', 'NN'), 357), (('tev', 'JJ'), 356)]
Potenza;[('collision', 940), ('tev', 787), ('measurement', 782), ('italy', 773), ('decay', 771), ('search', 733), ('study', 678), ('production', 583), ('analysis', 576), ('use', 570), ('southern', 486), ('effect', 478), ('model', 475), ('√s', 428), ('pp', 427), ('system', 388), ('structure', 362), ('boson', 360), ('new', 331), ('protonproton', 320), ('→', 317), ('state', 300), ('water', 281), ('property', 267), ('jet', 260), ('approach', 258), ('soil', 250), ('activity', 245), ('characterization', 245), ('observation', 240)];[(('collisions', 'NNS'), 934), (('search', 'NN'), 681), (('italy', 'NN'), 592), (('production', 'NN'), 583), (('analysis', 'NN'), 542), (('tev', 'NN'), 499), (('study', 'NN'), 494), (('measurement', 'NN'), 487), (('southern', 'JJ'), 482), (('using', 'VBG'), 429), (('√s', 'VBP'), 390), (('new', 'JJ'), 331), (('decays', 'NNS'), 289), (('effects', 'NNS'), 272), (('properties', 'NNS'), 261), (('→', 'NNP'), 254), (('characterization', 'NN'), 243), (('model', 'NN'), 242), (('tev', 'VBP'), 239), (('approach', 'NN'), 225), (('pp', 'NN'), 220), (('case', 'NN'), 219), (('final', 'JJ'), 217), (('water', 'NN'), 212), (('activity', 'NN'), 209), (('data', 'NNS'), 209), (('effect', 'NN'), 206), (('decay', 'NN'), 206), (('system', 'NN'), 204), (('soil', 'NN'), 202)]
Florence;[('study', 6306), ('patient', 3708), ('effect', 3601), ('analysis', 3173), ('cell', 3132), ('di', 3042), ('model', 2866), ('italy', 2756), ('new', 2544), ('structure', 2476), ('use', 2441), ('system', 2386), ('human', 2286), ('case', 1976), ('disease', 1911), ('italian', 1893), ('treatment', 1882), ('carbon', 1685), ('complex', 1669), ('cancer', 1633), ('synthesis', 1598), ('activity', 1577), ('clinic', 1545), ('measurement', 1471), ('approach', 1425), ('role', 1375), ('evaluation', 1374), ('inhibitor', 1337), ('molecule', 1333), ('property', 1327)];[(('study', 'NN'), 4838), (('patients', 'NNS'), 3402), (('analysis', 'NN'), 2956), (('new', 'JJ'), 2539), (('di', 'NN'), 2335), (('human', 'JJ'), 2105), (('effects', 'NNS'), 2054), (('italian', 'JJ'), 1862), (('italy', 'NN'), 1834), (('treatment', 'NN'), 1784), (('cells', 'NNS'), 1631), (('case', 'NN'), 1606), (('effect', 'NN'), 1547), (('using', 'VBG'), 1531), (('clinical', 'JJ'), 1504), (('model', 'NN'), 1489), (('cancer', 'NN'), 1437), (('activity', 'NN'), 1415), (('synthesis', 'NN'), 1363), (('structure', 'NN'), 1341), (('role', 'NN'), 1331), (('anhydrase', 'NN'), 1313), (('evaluation', 'NN'), 1312), (('properties', 'NNS'), 1288), (('carbonic', 'JJ'), 1271), (('approach', 'NN'), 1205), (('systems', 'NNS'), 1204), (('disease', 'NN'), 1183), (('system', 'NN'), 1182), (('collisions', 'NNS'), 1171)]
Bari;[('study', 4000), ('effect', 2811), ('patient', 2725), ('di', 2643), ('analysis', 2377), ('italy', 2283), ('collision', 2213), ('use', 2130), ('model', 1987), ('cell', 1973), ('system', 1789), ('tev', 1768), ('measurement', 1763), ('case', 1584), ('search', 1577), ('new', 1547), ('decay', 1452), ('disease', 1390), ('production', 1384), ('italian', 1359), ('treatment', 1350), ('human', 1263), ('evaluation', 1148), ('structure', 1097), ('approach', 1096), ('activity', 1049), ('clinic', 1028), ('del', 1026), ('characterization', 1007), ('pp', 984)];[(('study', 'NN'), 3347), (('patients', 'NNS'), 2468), (('analysis', 'NN'), 2238), (('collisions', 'NNS'), 2172), (('di', 'NN'), 2059), (('italy', 'NN'), 1591), (('new', 'JJ'), 1544), (('effects', 'NNS'), 1512), (('search', 'NN'), 1434), (('production', 'NN'), 1382), (('using', 'VBG'), 1366), (('italian', 'JJ'), 1345), (('effect', 'NN'), 1299), (('case', 'NN'), 1288), (('treatment', 'NN'), 1266), (('tev', 'NN'), 1147), (('human', 'JJ'), 1145), (('model', 'NN'), 1088), (('measurement', 'NN'), 1069), (('evaluation', 'NN'), 1067), (('system', 'NN'), 1020), (('clinical', 'JJ'), 998), (('characterization', 'NN'), 993), (('role', 'NN'), 956), (('cells', 'NNS'), 948), (('southern', 'JJ'), 946), (('approach', 'NN'), 946), (('activity', 'NN'), 907), (('della', 'NN'), 845), (('disease', 'NN'), 841)]
Foggia;[('patient', 939), ('study', 865), ('effect', 551), ('cell', 497), ('italy', 408), ('italian', 378), ('disease', 370), ('case', 362), ('use', 353), ('analysis', 350), ('treatment', 313), ('di', 292), ('clinic', 258), ('heart', 248), ('model', 229), ('quality', 229), ('syndrome', 228), ('role', 225), ('cancer', 217), ('human', 208), ('carcinoma', 201), ('new', 201), ('factor', 198), ('approach', 196), ('evaluation', 193), ('system', 190), ('different', 189), ('expression', 189), ('chronic', 186), ('risk', 184)];[(('patients', 'NNS'), 858), (('study', 'NN'), 793), (('italian', 'JJ'), 373), (('analysis', 'NN'), 333), (('effects', 'NNS'), 318), (('case', 'NN'), 317), (('treatment', 'NN'), 289), (('italy', 'NN'), 265), (('clinical', 'JJ'), 249), (('effect', 'NN'), 233), (('cell', 'NN'), 232), (('disease', 'NN'), 222), (('role', 'NN'), 221), (('di', 'NN'), 218), (('quality', 'NN'), 210), (('cells', 'NNS'), 209), (('cancer', 'NN'), 201), (('new', 'JJ'), 201), (('different', 'JJ'), 185), (('evaluation', 'NN'), 184), (('expression', 'NN'), 180), (('human', 'JJ'), 179), (('using', 'VBG'), 177), (('chronic', 'JJ'), 172), (('approach', 'NN'), 168), (('risk', 'NN'), 165), (('carcinoma', 'NN'), 163), (('activity', 'NN'), 162), (('report', 'NN'), 156), (('production', 'NN'), 156)]
San Domenico di Fiesole;[('european', 378), ('policy', 237), ('europe', 226), ('law', 189), ('eu', 179), ('political', 167), ('market', 164), ('social', 162), ('economy', 154), ('state', 154), ('international', 149), ('case', 149), ('union', 139), ('model', 137), ('evidence', 119), ('trade', 119), ('right', 119), ('crisis', 116), ('party', 109), ('analysis', 108), ('new', 107), ('role', 107), ('effect', 105), ('de', 105), ('politics', 101), ('system', 99), ('governance', 95), ('finance', 94), ('italy', 93), ('education', 93)];[(('european', 'JJ'), 354), (('policy', 'NN'), 186), (('law', 'NN'), 183), (('political', 'JJ'), 167), (('social', 'JJ'), 161), (('international', 'JJ'), 149), (('case', 'NN'), 133), (('europe', 'NN'), 132), (('evidence', 'NN'), 118), (('union', 'NN'), 117), (('economic', 'JJ'), 110), (('new', 'JJ'), 107), (('analysis', 'NN'), 103), (('role', 'NN'), 101), (('politics', 'NNS'), 101), (('market', 'NN'), 100), (('crisis', 'NN'), 100), (('trade', 'NN'), 98), (('governance', 'NN'), 95), (('public', 'JJ'), 85), (('rights', 'NNS'), 84), (('state', 'NN'), 83), (('migration', 'NN'), 77), (('italian', 'JJ'), 77), (('global', 'JJ'), 75), (('integration', 'NN'), 75), (('legal', 'JJ'), 71), (('states', 'NNS'), 69), (('effects', 'NNS'), 65), (('human', 'JJ'), 65)]
Lecce;[('atlas', 1061), ('detector', 1021), ('model', 800), ('collision', 799), ('study', 784), ('tev', 774), ('use', 753), ('analysis', 729), ('effect', 709), ('measurement', 645), ('search', 644), ('cell', 619), ('system', 616), ('pp', 544), ('√s', 525), ('italy', 521), ('property', 508), ('production', 488), ('structure', 464), ('film', 449), ('new', 436), ('laser', 434), ('mediterranean', 413), ('base', 404), ('application', 395), ('characterization', 388), ('approach', 385), ('experiment', 363), ('decay', 355), ('high', 342)];[(('detector', 'NN'), 969), (('atlas', 'NNS'), 824), (('collisions', 'NNS'), 729), (('analysis', 'NN'), 674), (('using', 'VBG'), 618), (('search', 'NN'), 589), (('study', 'NN'), 578), (('production', 'NN'), 488), (('properties', 'NNS'), 487), (('new', 'JJ'), 436), (('model', 'NN'), 411), (('effects', 'NNS'), 400), (('films', 'NNS'), 395), (('based', 'VBN'), 380), (('characterization', 'NN'), 378), (('italy', 'NN'), 374), (('tev', 'JJ'), 374), (('√s', 'VBP'), 372), (('cells', 'NNS'), 351), (('measurement', 'NN'), 345), (('system', 'NN'), 340), (('approach', 'NN'), 330), (('data', 'NNS'), 325), (('effect', 'NN'), 309), (('energy', 'NN'), 296), (('sea', 'NN'), 291), (('pp', 'NN'), 289), (('laser', 'NN'), 282), (('systems', 'NNS'), 276), (('synthesis', 'NN'), 260)]
Vicenza;[('study', 2684), ('cell', 1904), ('patient', 1630), ('effect', 1503), ('human', 1297), ('analysis', 1269), ('di', 1154), ('italy', 1116), ('receptor', 1057), ('measurement', 1023), ('model', 981), ('decay', 974), ('new', 970), ('use', 961), ('synthesis', 951), ('activity', 850), ('case', 833), ('system', 832), ('structure', 799), ('disease', 770), ('treatment', 719), ('cancer', 672), ('factor', 667), ('complex', 641), ('italian', 625), ('characterization', 614), ('evaluation', 601), ('clinic', 577), ('result', 573), ('acid', 573)];[(('study', 'NN'), 2152), (('patients', 'NNS'), 1493), (('human', 'JJ'), 1206), (('analysis', 'NN'), 1163), (('cells', 'NNS'), 1071), (('new', 'JJ'), 970), (('di', 'NN'), 896), (('effects', 'NNS'), 859), (('synthesis', 'NN'), 846), (('italy', 'NN'), 779), (('activity', 'NN'), 766), (('receptor', 'NN'), 741), (('case', 'NN'), 699), (('treatment', 'NN'), 686), (('effect', 'NN'), 644), (('measurement', 'NN'), 615), (('italian', 'JJ'), 612), (('using', 'VBG'), 599), (('characterization', 'NN'), 597), (('evaluation', 'NN'), 572), (('clinical', 'JJ'), 563), (('cell', 'NN'), 563), (('results', 'NNS'), 556), (('cancer', 'NN'), 538), (('disease', 'NN'), 520), (('model', 'NN'), 489), (('role', 'NN'), 487), (('system', 'NN'), 481), (('approach', 'NN'), 478), (('expression', 'NN'), 462)]
Genova;[('study', 4350), ('patient', 3534), ('cell', 3392), ('di', 2802), ('effect', 2678), ('analysis', 2344), ('model', 2203), ('use', 2162), ('system', 2086), ('measurement', 1865), ('human', 1780), ('disease', 1774), ('collision', 1701), ('treatment', 1690), ('new', 1682), ('search', 1582), ('case', 1542), ('tev', 1515), ('decay', 1459), ('structure', 1457), ('clinic', 1411), ('italy', 1353), ('activity', 1333), ('cancer', 1293), ('italian', 1272), ('production', 1260), ('approach', 1179), ('detector', 1165), ('evaluation', 1100), ('experiment', 1086)];[(('study', 'NN'), 3631), (('patients', 'NNS'), 3225), (('di', 'NN'), 2214), (('analysis', 'NN'), 2172), (('cells', 'NNS'), 1707), (('new', 'JJ'), 1682), (('treatment', 'NN'), 1625), (('collisions', 'NNS'), 1613), (('human', 'JJ'), 1588), (('effects', 'NNS'), 1466), (('using', 'VBG'), 1455), (('search', 'NN'), 1426), (('clinical', 'JJ'), 1373), (('system', 'NN'), 1299), (('cell', 'NN'), 1277), (('production', 'NN'), 1257), (('italian', 'JJ'), 1257), (('case', 'NN'), 1228), (('effect', 'NN'), 1212), (('cancer', 'NN'), 1191), (('model', 'NN'), 1148), (('activity', 'NN'), 1106), (('disease', 'NN'), 1074), (('detector', 'NN'), 1061), (('measurement', 'NN'), 1048), (('evaluation', 'NN'), 1045), (('approach', 'NN'), 1022), (('della', 'NN'), 982), (('properties', 'NNS'), 960), (('role', 'NN'), 923)]
Udine;[('study', 1444), ('atlas', 1009), ('patient', 986), ('effect', 946), ('detector', 925), ('use', 916), ('analysis', 903), ('collision', 844), ('model', 830), ('cell', 787), ('tev', 782), ('search', 746), ('measurement', 708), ('system', 667), ('production', 587), ('italian', 561), ('di', 543), ('pp', 538), ('√s', 525), ('cancer', 511), ('italy', 468), ('decay', 432), ('new', 423), ('structure', 423), ('treatment', 418), ('approach', 411), ('boson', 376), ('high', 371), ('case', 361), ('method', 358)];[(('study', 'NN'), 1232), (('patients', 'NNS'), 910), (('detector', 'NN'), 898), (('analysis', 'NN'), 845), (('atlas', 'NNS'), 786), (('collisions', 'NNS'), 778), (('using', 'VBG'), 677), (('search', 'NN'), 671), (('production', 'NN'), 586), (('italian', 'JJ'), 556), (('effect', 'NN'), 477), (('cancer', 'NN'), 475), (('effects', 'NNS'), 469), (('new', 'JJ'), 422), (('measurement', 'NN'), 421), (('model', 'NN'), 397), (('di', 'NN'), 396), (('√s', 'VBP'), 388), (('treatment', 'NN'), 378), (('cells', 'NNS'), 371), (('approach', 'NN'), 365), (('tev', 'JJ'), 363), (('data', 'NNS'), 344), (('cell', 'NN'), 337), (('system', 'NN'), 334), (('systems', 'NNS'), 333), (('case', 'NN'), 319), (('italy', 'NN'), 313), (('clinical', 'JJ'), 311), (('high', 'JJ'), 295)]
Macerata;[('effect', 817), ('study', 799), ('italy', 680), ('structure', 641), ('synthesis', 579), ('activity', 552), ('model', 524), ('new', 506), ('receptor', 496), ('rat', 495), ('di', 490), ('analysis', 473), ('system', 434), ('cell', 433), ('use', 418), ('complex', 390), ('characterization', 376), ('central', 348), ('property', 328), ('human', 308), ('italian', 296), ('derivative', 291), ('oil', 263), ('evaluation', 256), ('approach', 255), ('ligand', 247), ('quantum', 245), ('case', 235), ('acid', 225), ('la', 221)];[(('study', 'NN'), 562), (('new', 'JJ'), 505), (('synthesis', 'NN'), 496), (('activity', 'NN'), 474), (('italy', 'NN'), 447), (('analysis', 'NN'), 441), (('effects', 'NNS'), 434), (('effect', 'NN'), 383), (('di', 'NN'), 377), (('characterization', 'NN'), 372), (('receptor', 'NN'), 351), (('central', 'JJ'), 348), (('properties', 'NNS'), 322), (('model', 'NN'), 305), (('structure', 'NN'), 298), (('italian', 'JJ'), 295), (('human', 'JJ'), 284), (('using', 'VBG'), 280), (('rats', 'NNS'), 268), (('complexes', 'NNS'), 262), (('derivatives', 'NNS'), 255), (('evaluation', 'NN'), 238), (('structural', 'JJ'), 232), (('approach', 'NN'), 228), (('system', 'NN'), 225), (('essential', 'JJ'), 217), (('cells', 'NNS'), 214), (('case', 'NN'), 213), (('systems', 'NNS'), 209), (('different', 'JJ'), 203)]
Bologna;[('study', 8164), ('effect', 5506), ('patient', 5072), ('analysis', 4915), ('model', 4411), ('cell', 4301), ('di', 3856), ('use', 3794), ('system', 3249), ('new', 3045), ('case', 2984), ('italy', 2862), ('treatment', 2780), ('measurement', 2656), ('structure', 2644), ('collision', 2594), ('disease', 2564), ('human', 2521), ('italian', 2343), ('clinic', 2142), ('approach', 2112), ('acid', 2111), ('production', 2082), ('search', 2058), ('synthesis', 1973), ('tev', 1960), ('activity', 1939), ('evaluation', 1884), ('property', 1857), ('molecule', 1852)];[(('study', 'NN'), 6678), (('patients', 'NNS'), 4595), (('analysis', 'NN'), 4586), (('new', 'JJ'), 3041), (('di', 'NN'), 2958), (('effects', 'NNS'), 2814), (('effect', 'NN'), 2692), (('treatment', 'NN'), 2613), (('using', 'VBG'), 2526), (('collisions', 'NNS'), 2499), (('italian', 'JJ'), 2316), (('human', 'JJ'), 2304), (('case', 'NN'), 2292), (('model', 'NN'), 2238), (('clinical', 'JJ'), 2100), (('production', 'NN'), 2079), (('cells', 'NNS'), 2020), (('italy', 'NN'), 1901), (('search', 'NN'), 1861), (('approach', 'NN'), 1819), (('properties', 'NNS'), 1803), (('evaluation', 'NN'), 1789), (('system', 'NN'), 1777), (('synthesis', 'NN'), 1746), (('cell', 'NN'), 1739), (('disease', 'NN'), 1727), (('activity', 'NN'), 1714), (('role', 'NN'), 1635), (('characterization', 'NN'), 1593), (('different', 'JJ'), 1559)]
